name,price,description,sustainability_features,rating_x,number_of_reviews,product_page_url,product_id,url,rating_y,author,date,content,sentiment
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,four_star,Amazon カスタマー,"Reviewed in Japan on December 22, 2014",大変しっかりした作りで、思った以上に安定しています。モニターの角度調整にもう少し自由度があれば、最高です。,1
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,four_star,Knopperchen,"Reviewed in Germany on January 6, 2016",wäre ein echt schönes System wenn man die oberen Bildschirmhalterungen nach unten neigen könnte! Hab um auf den oberen Bildschirmen was sehen zu können meinen Bürostuhl gegen einen in der Höhe verstellbaren ausgetauscht.Der aufbau war aber super einfach und schnell. Bildschirme ausgerichtet am Arbeitsplatz und mit den Rändelschrauben festgemacht.,1
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,Mike,2022年6月3日 在美国审核,Best quad stand on the market.  No risk of tilting or breaking.  Quality product.  Excellent customer service.  My box came in with a hole in it and was missing a set of monitor brackets.  I called Ergotron and they overnighted me replacements with no hassle and free of charge.  They even asked if the product had scratches or damage and if I needed the entire thing replaced.  It didn't and I had 3 monitors installed.,2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,Amazon Customer,2023年11月28日 在美国审核,Ordered for our control room at work and they are exactly what we needed. We will be ordering more.,2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,william,2018年8月7日 在美国审核,I received this fairly quickly and its really sturdy. I mounted 4 monitors on it right away and use it on a regular basis. Having the extra screen area helps a lot.,2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,Thundersinspring,2008年10月18日 在美国审核,"Totally worth it. To think I was going to try to build something. My time is worth too much. It would have taken days! This thing has a great price, and goes together in minutes! Extremely robust, easily adjustable. Beware, once your panels are fixed, YOU WILL NOT BE ABLE TO MOVE IT UNLESS YOU HAVE HELP. Everything together weighs a ton! Highly recommended.",2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,Andrew A. Russell,2014年5月20日 在美国审核,"I bought this to mountTwo Ultrawide 2560x1080 ASUS PB298 IPS+ monitors above each other.The Ergotron DS100 Vertical Mounting Bracket is stable and lets me align them almost seamlessly.  These monitors have virtually no bezel, and is this stand is awesome for multasking. Plus, my total cost is still about 500 less than a 4k monitor, and the result is a Result is a 29X42 monitor space with IPS+ Color and clarity.I posted a photo.  The mounting pole was 5"" taller than the inset on the hutch where I moutned it, so I took of 5in using a hacksaw.  I did it from the uncapped end, and the metal was so solid it took a LONG time to get through it.  I didn't really want to cut it, but it wouldn't have fit in my space if I didn't.This was ultra solid, ultra stable, and was fairly easy to align the monitors with poinpoint accuracy to minimize the gap between the monitors.  I'm VERY happy.",2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,Ncturnal,2018年3月10日 在美国审核,"I use two of these stands with four Dell U2711 monitors.  Love the setup, the stands are very strong and stable.  If you have OCD tendencies, getting the angle to match on two separate stands is quite tedious.  I love the setup so much that I'm going to replicate the same setup at my work.  It has made me seriously dislike working on inferior setups, lol.",2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,BPW,2019年9月4日 在美国审核,"I am impressed by the quality of the product.  I wanted a sturdy commercial grade monitor stand for four monitors, and this unit delivers.  I would recommend this purchase.",2
"Ergotron – DS100 Quad Monitor Stand for Desk, Four Monitor VESA Mount – for 4 Monitors Up to 24 Inches, 0 to 31 lbs Each",479.00,"Broad compatibility: Fits four screens up to 24 inches diagonal and 31 pounds each; compatible with VESA patterns 75x75mm and 100x100mm
Compact design: Includes 28-inch pole, base, two paraview poles, four sliding monitor brackets and cable management hardware; install displays with 4-degree inward, outward, upward or downward off-set to optimize viewing
Ergonomic comfort: Supports four monitors positioned in a quad formation; customize how you tackle each project with 360 degrees of rotation to view monitors in portrait or landscape mode
Instant upgrade: Keep monitors steady from one low-profile, stable base that frees up more workspace; creates a neat work area with cable management; modular design is easy to customize with accessories
Durable by design: Extensive quality testing ensures your monitors stay stable and secure; Ergotron products set the standard for quality with a 5-year warranty and expert technical support","Worker well-being
Manufactured on farms or in facilities that protect the rights and/or health of workers.
As certified by
",4.2 out of 5 stars,45 ratings,https://www.amazon.com/Ergotron-33-324-200-DS100-Quad-Monitor-Stand/dp/B000SUM0LO/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NWFyqGEVkTee2TwuHJroqpnPqab17m4my8yw49uJL198-ApepTjbJb23kcyMAgfI74m4XeLp7wf5XQZk0PvpZ-YTBx-zCO0u_aQOj6Y81IDumgjiFKRlcu3-GinBBPoGPYxC6lF98vBVTEu4N7p7EzYvynQNOi7ZokmXnC778vt-6xJnEfS456wKL0aC-VFryaDWq1UNtiNbwhYZ5ug6QoHsyXDDGicerbJPSJxyhpFg2dmt4DyHV-d3K0Ro7fTuw-RgXNw9Fi9RwFnGaY3ypga50Xwh9yUt4-uc3vG80tU.m710_-ErbkbVsKB4aTjSFdadyKn8Gzrf113uCngdHCw&dib_tag=se&qid=1727752345&rnid=2941120011&s=electronics&sr=1-10&srs=24000582011&th=1,B000SUM0LO,https://www.amazon.com/product-reviews/B000SUM0LO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&language=en_US,five_star,MattL,2016年3月15日 在美国审核,"Very solid and robust, holds monitors with no concerns about it being flimsy. There is not a lot of movement possible for the monitors but the angle is great for me so no need to adjust.",1
